 $DATA  
  CO2                                                                           
CNV      4
 4  5 2.54095276E-01 0.00000000E+00 0.00000000E+00-4.70171608E-02-2.95274784E-03
 4  6-2.95274784E-03 1.41607543E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.35180774E-01 2.90571632E-01 0.00000000E+00 0.00000000E+00 1.10389364E-01
 4  8 2.54095276E-01 0.00000000E+00 0.00000000E+00 4.70171608E-02-2.95274785E-03
 4  9-2.95274785E-03 1.41607543E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38727744E-01
 5  2 1.95778548E-11 0.00000000E+00 0.00000000E+00-3.11059382E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.46429065E-01 3.24852619E-01 0.00000000E+00 0.00000000E+00-1.13887082E-01
 5  5 2.46577914E-01 0.00000000E+00 0.00000000E+00-1.82757113E-02-1.36326095E-03
 5  6-1.36326095E-03 1.56664073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.46429065E-01-3.24852619E-01 0.00000000E+00 0.00000000E+00-1.13887082E-01
 5  8-2.46577915E-01 0.00000000E+00 0.00000000E+00-1.82757113E-02 1.36326095E-03
 5  9 1.36326095E-03-1.56664073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.32292107E-01 3.09093660E-01 0.00000000E+00 0.00000000E+00-2.38012850E-11
 6  2 1.34243673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40295233E-02
 6  3-1.40295233E-02 7.34108036E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 8.64687772E-02-2.06528434E-01 0.00000000E+00 0.00000000E+00-3.40084028E-01
 6  5-3.10740372E-01 0.00000000E+00 0.00000000E+00-1.81407863E-01-8.35440216E-03
 6  6-8.35440216E-03 2.30712337E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 8.64687772E-02-2.06528434E-01 0.00000000E+00 0.00000000E+00 3.40084028E-01
 6  8-3.10740372E-01 0.00000000E+00 0.00000000E+00 1.81407863E-01-8.35440216E-03
 6  9-8.35440216E-03 2.30712337E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00-1.37238625E-11 0.00000000E+00 0.00000000E+00-3.61772707E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30205388E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.54974739E-02 1.57759229E-01 0.00000000E+00 0.00000000E+00 3.90322473E-01
 7  5 2.76547843E-01 0.00000000E+00 0.00000000E+00 1.89204709E-01 8.95654675E-03
 7  6 8.95654675E-03-2.44447680E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.54974739E-02-1.57759229E-01 0.00000000E+00 0.00000000E+00 3.90322473E-01
 7  8-2.76547843E-01 0.00000000E+00 0.00000000E+00 1.89204709E-01-8.95654675E-03
 7  9-8.95654675E-03 2.44447679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 3.61507006E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.20597213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 3.61882609E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 2.19364333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49762032E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 3.61882609E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 2.19364333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49762032E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61507006E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.20597213E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61882609E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 2.19364333E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49762032E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61882609E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 2.19364333E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49762032E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21943711E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 4.55187407E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 3.42022227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67476113E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-4.55187407E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.42022227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67476113E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21943711E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55187407E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.42022227E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67476113E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55187407E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-3.42022227E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67476113E-02
 $END   
 $GRAD  
E=     -187.6334576946  GMAX=   0.0325397  GRMS=   0.0153394
C            6.   -4.1186296296E-60   -2.2420775429E-44   -3.1336711004E-11
O            8.   -7.0064923216E-46    5.6051938573E-45   -3.2539720856E-02
O            8.    3.6038009259E-60    1.9618178501E-44    3.2539720887E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1420761546
 O           8.0   0.0000000000   0.0000000000  -1.1420761546
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.6341692391, E(NUC)=   59.3083811720,    7 ITERS
 $VEC   
 1  1-2.56092307E-10-1.01150580E-11 0.00000000E+00 0.00000000E+00 3.57345444E-04
 1  2-2.71841535E-09 0.00000000E+00 0.00000000E+00 9.34771012E-04 5.51287381E-11
 1  3 5.51287381E-11-4.47839237E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.03316582E-01-1.47467369E-02 0.00000000E+00 0.00000000E+00 1.27522266E-03
 1  5-3.79157767E-03 0.00000000E+00 0.00000000E+00 6.71253970E-05 2.93097594E-03
 1  6 2.93097594E-03 2.55620986E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 7.03318660E-01 1.47467820E-02 0.00000000E+00 0.00000000E+00 1.27522860E-03
 1  8 3.79158933E-03 0.00000000E+00 0.00000000E+00 6.71277798E-05-2.93098468E-03
 1  9-2.93098468E-03-2.55621476E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-1.71098032E-04-6.01262122E-06 0.00000000E+00 0.00000000E+00-5.27307387E-10
 2  2-1.84217169E-03 0.00000000E+00 0.00000000E+00-1.37634920E-09 3.73853483E-05
 2  3 3.73853483E-05-3.03249140E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03378021E-01 1.52469883E-02 0.00000000E+00 0.00000000E+00-2.01131594E-03
 2  5 3.94829715E-03 0.00000000E+00 0.00000000E+00-8.06584678E-04-2.95868307E-03
 2  6-2.95868307E-03-1.66064628E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03375944E-01 1.52469447E-02 0.00000000E+00 0.00000000E+00 2.01131217E-03
 2  8 3.94828596E-03 0.00000000E+00 0.00000000E+00 8.06584481E-04-2.95867441E-03
 2  9-2.95867441E-03-1.66063873E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95682787E-01 2.73399838E-02 0.00000000E+00 0.00000000E+00-2.16029340E-11
 3  2-7.41585731E-04 0.00000000E+00 0.00000000E+00-2.36520104E-11-3.14564228E-03
 3  3-3.14564228E-03 1.41322232E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-5.98424333E-04 5.61475776E-05 0.00000000E+00 0.00000000E+00 1.17332730E-04
 3  5-2.51177415E-03 0.00000000E+00 0.00000000E+00 2.37721072E-03 1.24683432E-04
 3  6 1.24683432E-04-5.22881148E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-5.98424327E-04 5.61475962E-05 0.00000000E+00 0.00000000E+00-1.17332730E-04
 3  8-2.51177424E-03 0.00000000E+00 0.00000000E+00-2.37721076E-03 1.24683445E-04
 3  9 1.24683445E-04-5.22881149E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.56131131E-01 2.99474276E-01 0.00000000E+00 0.00000000E+00-3.34463427E-11
 4  2 3.26702875E-02 0.00000000E+00 0.00000000E+00 1.39195798E-11-2.86816986E-02
 4  3-2.86816986E-02 4.70290504E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.35111649E-01 2.91633764E-01 0.00000000E+00 0.00000000E+00-1.08495934E-01
 4  5 2.55611998E-01 0.00000000E+00 0.00000000E+00-4.69216277E-02-2.84043108E-03
 4  6-2.84043108E-03 1.38000051E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.35111649E-01 2.91633764E-01 0.00000000E+00 0.00000000E+00 1.08495934E-01
 4  8 2.55611999E-01 0.00000000E+00 0.00000000E+00 4.69216277E-02-2.84043108E-03
 4  9-2.84043108E-03 1.38000051E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-1.52008823E-11 3.14126282E-11 0.00000000E+00 0.00000000E+00 3.33630890E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32480181E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.46501772E-01 3.25573513E-01 0.00000000E+00 0.00000000E+00-1.11366424E-01
 5  5 2.53805137E-01 0.00000000E+00 0.00000000E+00-2.02055817E-02-1.36265613E-03
 5  6-1.36265613E-03 1.54543215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.46501772E-01-3.25573513E-01 0.00000000E+00 0.00000000E+00-1.11366424E-01
 5  8-2.53805137E-01 0.00000000E+00 0.00000000E+00-2.02055817E-02 1.36265612E-03
 5  9 1.36265612E-03-1.54543215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.32809833E-01-3.12680427E-01 0.00000000E+00 0.00000000E+00-2.05885404E-11
 6  2-1.40988467E-01 0.00000000E+00 0.00000000E+00 1.86573115E-11 1.39645214E-02
 6  3 1.39645214E-02-7.90405983E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-8.66698914E-02 2.06912608E-01 0.00000000E+00 0.00000000E+00 3.37583262E-01
 6  5 3.11049081E-01 0.00000000E+00 0.00000000E+00 1.79907128E-01 8.13920329E-03
 6  6 8.13920329E-03-2.29292643E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-8.66698914E-02 2.06912608E-01 0.00000000E+00 0.00000000E+00-3.37583262E-01
 6  8 3.11049081E-01 0.00000000E+00 0.00000000E+00-1.79907128E-01 8.13920328E-03
 6  9 8.13920328E-03-2.29292643E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 1.43594144E-11 0.00000000E+00 0.00000000E+00-3.63937358E-01
 7  2 1.27523679E-11 0.00000000E+00 0.00000000E+00-2.30177412E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.52230943E-02 1.57212513E-01 0.00000000E+00 0.00000000E+00 3.89416773E-01
 7  5 2.72357647E-01 0.00000000E+00 0.00000000E+00 1.90972894E-01 8.84742633E-03
 7  6 8.84742633E-03-2.44805805E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.52230943E-02-1.57212513E-01 0.00000000E+00 0.00000000E+00 3.89416773E-01
 7  8-2.72357647E-01 0.00000000E+00 0.00000000E+00 1.90972894E-01-8.84742633E-03
 7  9-8.84742633E-03 2.44805805E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 3.59418832E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.23489308E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 3.62303148E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 2.20827191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47493082E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 3.62303148E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 2.20827191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47493082E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59418832E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.23489308E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62303148E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 2.20827191E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47493082E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62303148E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 2.20827191E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47493082E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12389975E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-4.55010929E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00-3.42521189E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67981003E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 4.55010929E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 3.42521189E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67981003E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12389975E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55010929E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-3.42521189E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67981003E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55010929E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 3.42521189E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67981003E-02
 $END   
 $GRAD  
E=     -187.6341692391  GMAX=   0.0031262  GRMS=   0.0014737
C            6.    1.1210387715E-44   -1.6815581572E-44    4.9920068079E-11
O            8.   -3.5032461608E-46    6.4353587962E-62   -3.1262228068E-03
O            8.    2.5741435185E-60    1.4012984643E-44    3.1262227585E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1432095509
 O           8.0   0.0000000000   0.0000000000  -1.1432095509
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.6341761927, E(NUC)=   59.2495818874,    7 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48536354E-04
 1  2-5.14442579E-11 0.00000000E+00 0.00000000E+00-9.26114647E-04 0.00000000E+00
 1  3 0.00000000E+00-8.37013171E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03318844E-01 1.47448514E-02 0.00000000E+00 0.00000000E+00-1.27219825E-03
 1  5 3.77753844E-03 0.00000000E+00 0.00000000E+00-6.22487040E-05-2.92839745E-03
 1  6-2.92839745E-03-2.55847444E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-7.03318805E-01-1.47448505E-02 0.00000000E+00 0.00000000E+00-1.27219814E-03
 1  8-3.77753822E-03 0.00000000E+00 0.00000000E+00-6.22486581E-05 2.92839729E-03
 1  9 2.92839729E-03 2.55847435E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-1.69458334E-04 8.32945946E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-1.83116760E-03 0.00000000E+00 0.00000000E+00 2.42789967E-11 3.49959179E-05
 2  3 3.49959179E-05-3.02178752E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03377588E-01 1.52390520E-02 0.00000000E+00 0.00000000E+00-2.00410612E-03
 2  5 3.93679762E-03 0.00000000E+00 0.00000000E+00-8.00887342E-04-2.95626562E-03
 2  6-2.95626562E-03-1.66358977E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03377627E-01 1.52390528E-02 0.00000000E+00 0.00000000E+00 2.00410619E-03
 2  8 3.93679782E-03 0.00000000E+00 0.00000000E+00 8.00887344E-04-2.95626578E-03
 2  9-2.95626578E-03-1.66358992E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95687524E-01 2.73063639E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-7.58551444E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13506193E-03
 3  3-3.13506193E-03 1.41402736E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-5.93849807E-04 5.73706054E-05 0.00000000E+00 0.00000000E+00 1.20057729E-04
 3  5-2.49818503E-03 0.00000000E+00 0.00000000E+00 2.37281849E-03 1.26054763E-04
 3  6 1.26054763E-04-5.29492389E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-5.93849812E-04 5.73705960E-05 0.00000000E+00 0.00000000E+00-1.20057730E-04
 3  8-2.49818499E-03 0.00000000E+00 0.00000000E+00-2.37281847E-03 1.26054755E-04
 3  9 1.26054755E-04-5.29492389E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.55885903E-01 2.99266078E-01 0.00000000E+00 0.00000000E+00 1.35167401E-11
 4  2 3.29104932E-02 0.00000000E+00 0.00000000E+00-4.63108749E-11-2.86279091E-02
 4  3-2.86279091E-02 4.70576596E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.35105721E-01 2.91748595E-01 0.00000000E+00 0.00000000E+00-1.08295194E-01
 4  5 2.55771967E-01 0.00000000E+00 0.00000000E+00-4.69096581E-02-2.82834900E-03
 4  6-2.82834900E-03 1.37631188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.35105721E-01 2.91748595E-01 0.00000000E+00 0.00000000E+00 1.08295194E-01
 4  8 2.55771967E-01 0.00000000E+00 0.00000000E+00 4.69096581E-02-2.82834901E-03
 4  9-2.82834901E-03 1.37631188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00-1.75008189E-11 0.00000000E+00 0.00000000E+00 3.33088297E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.66676267E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.46511030E-01 3.25648829E-01 0.00000000E+00 0.00000000E+00-1.11098993E-01
 5  5 2.54570009E-01 0.00000000E+00 0.00000000E+00-2.04102303E-02-1.36385461E-03
 5  6-1.36385461E-03 1.54323518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.46511030E-01-3.25648829E-01 0.00000000E+00 0.00000000E+00-1.11098993E-01
 5  8-2.54570009E-01 0.00000000E+00 0.00000000E+00-2.04102303E-02 1.36385461E-03
 5  9 1.36385461E-03-1.54323518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.32869223E-01 3.13059412E-01 0.00000000E+00 0.00000000E+00-3.48684505E-11
 6  2 1.41705132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39571835E-02
 6  3-1.39571835E-02 7.96463714E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 8.66899068E-02-2.06950559E-01 0.00000000E+00 0.00000000E+00-3.37315726E-01
 6  5-3.11076204E-01 0.00000000E+00 0.00000000E+00-1.79747339E-01-8.11675001E-03
 6  6-8.11675001E-03 2.29142411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 8.66899068E-02-2.06950559E-01 0.00000000E+00 0.00000000E+00 3.37315726E-01
 6  8-3.11076204E-01 0.00000000E+00 0.00000000E+00 1.79747339E-01-8.11675001E-03
 6  9-8.11675001E-03 2.29142411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00-1.93604132E-11 0.00000000E+00 0.00000000E+00-3.64167736E-01
 7  2-1.01724968E-11 0.00000000E+00 0.00000000E+00-2.30353511E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.51928750E-02 1.57153589E-01 0.00000000E+00 0.00000000E+00 3.89319148E-01
 7  5 2.71911123E-01 0.00000000E+00 0.00000000E+00 1.91161287E-01 8.83663033E-03
 7  6 8.83663033E-03-2.44845349E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.51928750E-02-1.57153589E-01 0.00000000E+00 0.00000000E+00 3.89319147E-01
 7  8-2.71911123E-01 0.00000000E+00 0.00000000E+00 1.91161287E-01-8.83663033E-03
 7  9-8.83663033E-03 2.44845349E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 3.59196027E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.23793239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 3.62349523E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 2.20981571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47243634E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 3.62349523E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 2.20981571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47243634E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59196027E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.23793239E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62349523E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 2.20981571E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47243634E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62349523E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 2.20981571E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47243634E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11382421E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 4.54993290E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 3.42573129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68027116E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-4.54993290E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.42573129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68027116E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11382421E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54993290E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.42573129E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68027116E-02
